Archive:  /mnt/data/ash_pass3_ASH-BASETRAIN-GPU-35-R1_selected_group_manifest_binding_baked.zip
    testing: ash_bake_35_r1/crates/model_core/src/bin/ash_tok_tensor_33_tokenizer_tensor_adapter_token_selection_review_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/ash_tok_tensor_34_tokenizer_tensor_adapter_token_selection_execution_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/ash_tok_tensor_35_tokenizer_tensor_adapter_decode_review_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/ash_tok_tensor_36_tokenizer_tensor_adapter_decode_execution_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/ash_tok_tensor_37_tokenizer_tensor_adapter_assistant_emit_review_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/ash_tok_tensor_38_tokenizer_tensor_adapter_assistant_emit_execution_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/ash_tok_tensor_39_tokenizer_tensor_adapter_user_visible_output_commit_review_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/ash_tok_tensor_40_tokenizer_tensor_adapter_user_visible_output_commit_execution_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/ash_tok_tensor_41_tokenizer_tensor_adapter_runtime_sequence_append_review_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52a_r0_cheonjiin_probe_lift_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52a_r1_facade_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52a_r3_projection_alignment_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52a_r4_gated_fusion_candidate_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52a_r4_m0_manifest_rebase_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_c1_cji_xyz_tensor_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_c2_cji_cairo_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_c3_plosive_force_fixture_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_decode_detector_registry_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_m1_mirror_resonance_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_m2_self_echo_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_m3_residual_loop_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_m4_phase_escape_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_m5_signature_repeat_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52b_m6_stable_quarantine_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r10_runtime_explicit_enable_receipt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r10_runtime_explicit_enable_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r11_runtime_shadow_apply_observation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r11_runtime_shadow_apply_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r12_runtime_shadow_observation_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r12_runtime_shadow_observation_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_runtime_shadow_observation_soak.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_runtime_shadow_observation_soak_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s0_stub_inventory_freeze.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s0_stub_inventory_freeze_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s1_stub_provenance_type_system.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s1_stub_provenance_type_system_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s2_promotion_evidence_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s2_promotion_evidence_guard_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s3_readonly_artifact_validator.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s3_readonly_artifact_validator_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s4_artifact_digest_integrity.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s4_artifact_digest_integrity_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s5_runtime_topk_trace_schema.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s5_runtime_topk_trace_schema_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s6_runtime_topk_shadow_observation_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r13_s6_runtime_topk_shadow_observation_replay_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r1_shadow_rerank_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r1_shadow_rerank_dataset_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r2_riskydiff_guard_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r3_weight_sensitivity_sweep.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r3_weight_sensitivity_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r4_riskydiff_attribution_report.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r4_riskydiff_attribution_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r5_safe_profile_review_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r5_safe_profile_review_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r6_operator_approval_receipt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r6_operator_approval_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r7_approved_safe_profile_dry_run.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r7_approved_safe_profile_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r8_safe_profile_commit_candidate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r8_safe_profile_commit_candidate_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r9_runtime_shadow_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_r9_runtime_shadow_gate_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_soft_rerank_shadow.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw52c_soft_rerank_shadow_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53a_real_runtime_topk_repeat_attractor_trace.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53a_real_runtime_topk_repeat_attractor_trace_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53a_salad_alignment_collect.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53a_salad_alignment_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53b_dream_cycle_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53b_dream_cycle_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53b_subtitle_safe_sampled_decode_profile_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53c_dream_collapse_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53c_dream_collapse_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53c_loop_risk_signal_bridge_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53d_soft_demotion_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53e_rta_inline_apply_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw53e_rta_r1_runtime_hook_binding_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw54a_live_candidate_cheonjiin_facade_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw54b_cji_xyz_tensor_pack_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw54c_cairo_stress_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw54d_structural_risk_fusion_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw54e_ab_runtime_replay_audit_validate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_forge00_native_checkpoint_genesis.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_forge01_embed_lmhead_bootstrap.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_map08_embedding_tensor_read_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_map09_transformer_input_bridge.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_map10_first_block_input_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_map11_attention_kernel_dryrun_shape_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_map12_first_attention_compute_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_map12_r1_value_backed_attention_compute_rerun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_train00_checkpoint_rebind_inspector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_train00_r1_safetensors_metadata_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_train00_r2_metadata_rebind_commit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/bin/qw_tok_train01_embedding_lmhead_atlas_adapt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/byte_token_suppression_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/cheonjiin_adapter_gated_fusion_candidate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/cheonjiin_jaso_stroke_facade.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/cheonjiin_projection_alignment_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/cheonjiin_projection_input_bridge.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/cheonjiin_structural_probe/mod.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/cheonjiin_xyz_tensor_projection.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/cji_cairo_counterexample_trace.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/cji_plosive_force_class_fixture.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/controlled_awareness_soft_rerank_shadow.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/cpu_oracle_sampler.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode02e_controlled_enable.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode03a_entropy.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode03b_pci.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode03c_shadow_policy.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode03d_controlled_enable.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode03e_guard_overlay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode03f_guard_calibration.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode_candidate_piece_hints.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode_detector_registry.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode_prefix_inspector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode_state.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode_transition_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/decode_transition_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/dream_collapse_simulation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/dream_cycle_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/eval00_regression.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/eval01_backend_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/eval02_long_horizon.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/eval03_candidate_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_atomic_checkpoint_writer.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_bootstrap_evidence_closure.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_candidate_forbidden_range_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_candidate_integrity_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_candidate_readonly_reprobe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_checkpoint_commit_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_checkpoint_patch_plan.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_clobbered_training_review_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_existing_candidate_receipt_rebind.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_fallback_evidence_router.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_no_decode_default_mutation_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_no_default_apply_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_no_forward_no_decode_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_qwc_pack_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_r1_shadow_candidate_runtime_bind.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_r2_shadow_candidate_readonly_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_r3_shadow_candidate_tensor_map_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_receipt_consistency_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_runtime_receipt_clobber_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_s2_r2_existing_corpus_pack_rebind.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_s2_receipt_clobber_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_s3_log_evidence_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_s3_missing_hash_classifier.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_s3_r1_existing_smoke_evidence_rebind.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_s4_r1_existing_candidate_rebind.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_s4_r1a_local_evidence_fallback.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_s4_r1a_r1_s3_r1_fallback_bind.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_s5_r1_fallback_evidence_closure.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_safetensors_tensor_map_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_shadow_candidate_promotion.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_shadow_candidate_registry.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/forge01_shadow_runtime_load_plan.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/generation_sampling.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/generation_telemetry.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/gpu_penalty.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/hangul_qwave_candidate_awareness.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/kv_rollback00_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/kv_rollback01_forked_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/lib.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/minp_c1a_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/minp_c2_score_provider_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/minp_c2a_snapshot_alignment.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/minp_c2b_static_prior_enable.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/mirror_resonance_detector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/model_layers.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/native_atlas_ffn_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/native_wgpu.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/operator_approval_receipt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/output_sanity_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/promotion_evidence_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw38g_r6a_r12a_runtime_attenuation_candidate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw53a_real_runtime_topk_repeat_attractor_trace.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw53b_subtitle_safe_sampled_decode_profile.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw53c_loop_risk_signal_bridge.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw53d_soft_demotion_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw53e_rta_inline_apply_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw53e_rta_r1_runtime_hook_binding_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw54a_live_candidate_cheonjiin_facade_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw54b_cji_xyz_tensor_pack_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw54c_cairo_stress_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw54d_structural_risk_fusion_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw54e_ab_runtime_replay_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw54f_native_candidate_rerank.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw54g_closed_attractor_set_breaker.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw54h_escape_selector_authority.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw54i_orbit_cooldown_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw55a_root_candidate_fixture.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw55a_root_feature_projection.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw55a_runtime_failure_stop.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw55a_runtime_selector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw55a_runtime_topk_snapshot.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw55a_selector_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw55a_vtc16_backend_bridge.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw55a_vtc16_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw55a_vtc16_fixture.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw_mcts_atlas_backend_bridge.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw_mcts_atlas_grouping_node_batch.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw_mcts_double_buffer_lease_planner.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw_mcts_double_buffer_upload_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw_mcts_hdc_state_encoder.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw_mcts_liquid_state_integrator.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw_mcts_planning_envelope.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw_mcts_reward_vector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qw_mcts_spike_event_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qwave_phase_escape_candidate_trace.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/qwave_signature_repeat_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/readonly_artifact_validator.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/reference_checkpoint.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/reference_math.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/residual_loop_eligibility_trace.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/riskydiff_feature_attribution_report.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/run00_consolidated_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/run01_runtime_execution.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/runtime_explicit_enable_receipt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/runtime_lora.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/runtime_lora_hooks.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/runtime_shadow_apply_observation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/runtime_shadow_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/runtime_shadow_observation_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/runtime_shadow_observation_soak.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/runtime_topk_shadow_observation_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/runtime_topk_trace_ingest_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/safe_profile_commit_candidate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/safe_profile_review_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/salad02_detector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/salad03_rollback.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/salad03b_controlled_execute.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/salad04_korean_morph_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/salad_alignment_dataset.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/sampler05_parity.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/sampler_parity.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/sampler_parity_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/sampling_helpers.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/self_echo_detector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/semantic_prior_scores.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/shaders/ash_tok_tensor_17a_gate_mask_reduce.wgsl   OK
    testing: ash_bake_35_r1/crates/model_core/src/shaders/ash_tok_tensor_17a_logits_selection_review.wgsl   OK
    testing: ash_bake_35_r1/crates/model_core/src/shaders/ash_tok_tensor_17a_token_bounds_review.wgsl   OK
    testing: ash_bake_35_r1/crates/model_core/src/shaders/gpu_penalty.wgsl   OK
    testing: ash_bake_35_r1/crates/model_core/src/shaders/gpu_penalty_argmax.wgsl   OK
    testing: ash_bake_35_r1/crates/model_core/src/shaders/gpu_penalty_argmax_finalize.wgsl   OK
    testing: ash_bake_35_r1/crates/model_core/src/shaders/gpu_penalty_topn.wgsl   OK
    testing: ash_bake_35_r1/crates/model_core/src/shaders/gpu_penalty_topn_finalize.wgsl   OK
    testing: ash_bake_35_r1/crates/model_core/src/shadow_rerank_riskydiff_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/shadow_rerank_top1_diff_audit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/shadow_rerank_weight_sensitivity_sweep.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/spec.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/stable_phrase_quarantine_receipt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/stop01_safe_stop.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/stop02_finalization.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/stub_inventory_freeze.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/stub_provenance_type_system.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tensorcube_health.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_artifact_promotion_fingerprint_rebind.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_attention_compute_rerun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_attention_kernel_dryrun_shape_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_checkpoint_metadata_shape_scanner.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_checkpoint_rebind_inspector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_embedding_lmhead_atlas_adaptation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_embedding_lmhead_row_parity.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_embedding_row_gather_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_embedding_tensor_read_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_encode_decode_fixture.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_first_attention_compute_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_first_block_input_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_first_controlled_infer_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_first_model_input_packet_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_forge01_embed_lmhead_bootstrap.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_local_artifact_hash_parity.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_output_decode_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_reconciliation_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_runtime_bind_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_runtime_binding_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_runtime_input_binding_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_runtime_input_packet_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_runtime_model_spec_reconciliation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_runtime_vocab_cap_evidence_collector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_safetensors_metadata_audit.rs   OK
